number,value,datetime_start,datetime_complete,duration,params_flangeX,params_flangeY,params_holeOffset,params_holeRadius,params_thickness,state
34,47330.4,2025-05-18 00:43:37.962708,2025-05-18 00:43:37.984220,0 days 00:00:00.021512,50.069023730701076,77.6179048354786,12.987099234158936,4.16360234478503,8.402015574691944,COMPLETE
35,56076.8,2025-05-18 00:43:37.984720,2025-05-18 00:43:37.996268,0 days 00:00:00.011548,63.636280234669314,72.6732389403737,18.296307137656587,4.992205590754158,9.077952168955294,COMPLETE
36,45666.4,2025-05-18 00:43:37.996702,2025-05-18 00:43:38.005637,0 days 00:00:00.008935,55.51881429153033,67.47271144826288,19.967747898709398,4.582175206054527,7.520693764202339,COMPLETE
37,47330.4,2025-05-18 00:43:38.006026,2025-05-18 00:43:38.014505,0 days 00:00:00.008479,52.207696939002965,70.1135860543146,17.557011256533396,3.8559999251468433,10.030241570551727,COMPLETE
38,55889.6,2025-05-18 00:43:38.014908,2025-05-18 00:43:38.023813,0 days 00:00:00.008905,59.48282631357746,74.33396260256369,16.37272438099926,3.3554183781652203,10.82262447307807,COMPLETE
39,58874.4,2025-05-18 00:43:38.024168,2025-05-18 00:43:38.032724,0 days 00:00:00.008556,54.6427788487392,94.433435825163,15.411130082330214,4.686792423254843,11.211605249614179,COMPLETE
40,45666.4,2025-05-18 00:43:38.033073,2025-05-18 00:43:38.041746,0 days 00:00:00.008673,56.97599030638909,64.18050706684241,13.781100220460065,3.664153456499378,8.007929015033087,COMPLETE
41,37450.4,2025-05-18 00:43:38.042123,2025-05-18 00:43:38.050842,0 days 00:00:00.008719,53.114783744553776,64.21758374310477,18.6333419684719,4.332325849709538,6.124407618805964,COMPLETE
42,37450.4,2025-05-18 00:43:38.051171,2025-05-18 00:43:38.060031,0 days 00:00:00.008860,54.30197743581466,62.995372286440045,19.230793801300308,4.107491620714747,8.210621557741044,COMPLETE
43,37450.4,2025-05-18 00:43:38.060524,2025-05-18 00:43:38.069236,0 days 00:00:00.008712,51.85012168028531,62.14349113735013,18.229039875176305,4.421535066992006,8.900262889663912,COMPLETE
44,47330.4,2025-05-18 00:43:38.069605,2025-05-18 00:43:38.078220,0 days 00:00:00.008615,50.09127075659167,71.0646604201679,17.21463799922286,4.84109216337253,7.4593824179463475,COMPLETE
45,37450.4,2025-05-18 00:43:38.078557,2025-05-18 00:43:38.087217,0 days 00:00:00.008660,51.95612730370609,67.99687152015146,19.448392197458787,4.270210746356045,9.619965825034072,COMPLETE
46,67818.4,2025-05-18 00:43:38.087556,2025-05-18 00:43:38.095999,0 days 00:00:00.008443,56.58736063957653,99.9629659200638,18.077063818216597,4.5109611824932845,8.767589740560084,COMPLETE
47,51542.4,2025-05-18 00:43:38.096263,2025-05-18 00:43:38.104821,0 days 00:00:00.008558,71.21023310970384,61.768356992146664,18.81857942212226,2.9013538163475103,6.075565091482589,COMPLETE
48,51542.4,2025-05-18 00:43:38.105126,2025-05-18 00:43:38.113552,0 days 00:00:00.008426,74.96386905015815,65.99599697887197,14.470161878101056,4.844401770738803,8.415485415202491,COMPLETE
49,46685.6,2025-05-18 00:43:38.113919,2025-05-18 00:43:38.122138,0 days 00:00:00.008219,60.05856065233122,60.23925279706745,8.096081964756205,2.3773082691837595,10.369552444017954,COMPLETE
